start time,1631469037.5784643
winner,none
game,589
iterations,29
times of actions,"[[0, 1.9071972370147705], [1, 1.8995015621185303], [0, 1.9130001068115234], [1, 1.9080040454864502], [0, 2.0489566326141357], [1, 2.079998731613159], [0, 1.9929993152618408], [1, 2.104004383087158], [0, 2.420004367828369], [1, 3.4529995918273926], [0, 4.66100549697876], [1, 3.500999927520752], [0, 4.314999580383301], [1, 3.547004461288452], [0, 4.588019132614136], [1, 3.473226547241211], [0, 4.524003744125366], [1, 3.3919994831085205], [0, 4.838944911956787], [1, 3.177004337310791], [0, 4.063032627105713], [1, 2.404999256134033], [0, 3.098954677581787], [1, 2.509042263031006], [0, 2.569967269897461], [1, 1.812011957168579], [0, 2.4329609870910645], [1, 2.087998151779175], [0, 2.7620041370391846]]"
winner,red
game,590
iterations,77
times of actions,"[[0, 1.907205581665039], [1, 1.982595682144165], [0, 1.9579651355743408], [1, 1.9620294570922852], [0, 1.9450047016143799], [1, 1.9579989910125732], [0, 1.9459991455078125], [1, 1.9980041980743408], [0, 2.1029443740844727], [1, 2.6270029544830322], [0, 3.539999485015869], [1, 4.186525344848633], [0, 3.6270408630371094], [1, 4.345996141433716], [0, 3.633002996444702], [1, 4.160945892333984], [0, 3.558979034423828], [1, 4.597981214523315], [0, 3.6909568309783936], [1, 4.206003189086914], [0, 3.7600009441375732], [1, 4.262000560760498], [0, 3.5540034770965576], [1, 4.036999702453613], [0, 3.5811872482299805], [1, 4.356999397277832], [0, 3.4860036373138428], [1, 4.182947635650635], [0, 3.3249995708465576], [1, 4.317003488540649], [0, 3.49900484085083], [1, 4.111048221588135], [0, 3.417996406555176], [1, 4.1480021476745605], [0, 4.432999134063721], [1, 3.3410046100616455], [0, 4.309004545211792], [1, 3.37599778175354], [0, 4.534998416900635], [1, 3.400651693344116], [0, 4.43300461769104], [1, 3.388951301574707], [0, 4.571095705032349], [1, 3.332965135574341], [0, 4.263004779815674], [1, 3.2400050163269043], [0, 4.611004829406738], [1, 3.367483377456665], [0, 4.373005151748657], [1, 3.2370524406433105], [0, 3.7200024127960205], [1, 2.538999557495117], [0, 4.397967576980591], [1, 3.1949970722198486], [0, 4.456005811691284], [1, 3.079127311706543], [0, 4.116958141326904], [1, 2.7240428924560547], [0, 3.314504384994507], [1, 2.4693429470062256], [0, 5.381053924560547], [1, 3.9270057678222656], [0, 5.960326910018921], [1, 4.027548551559448], [0, 4.611963748931885], [1, 3.8880040645599365], [0, 4.6140382289886475], [1, 3.84299898147583], [0, 4.4162867069244385], [1, 5.137007474899292], [0, 6.194552183151245], [1, 5.231957197189331], [0, 5.675004482269287], [1, 5.0569987297058105], [0, 5.025087833404541], [1, 3.6740739345550537], [0, 5.0859599113464355], [1, 3.740013360977173]]"
winner,none
game,591
iterations,99
times of actions,"[[0, 1.5540437698364258], [1, 1.941997766494751], [0, 1.8939595222473145], [1, 2.0039772987365723], [0, 2.57399845123291], [1, 2.4449973106384277], [0, 2.1290102005004883], [1, 2.18499755859375], [0, 2.3727500438690186], [1, 2.722036838531494], [0, 4.191004753112793], [1, 4.657958030700684], [0, 3.4489986896514893], [1, 4.466962814331055], [0, 3.771949052810669], [1, 4.3940041065216064], [0, 3.618023633956909], [1, 4.267999172210693], [0, 3.7219977378845215], [1, 4.3619608879089355], [0, 3.622004270553589], [1, 4.358003616333008], [0, 3.831003189086914], [1, 4.282998323440552], [0, 3.7499945163726807], [1, 4.488947629928589], [0, 3.685570240020752], [1, 4.316954135894775], [0, 3.6580049991607666], [1, 4.314002990722656], [0, 3.7419989109039307], [1, 4.341999769210815], [0, 3.5170042514801025], [1, 4.368960857391357], [0, 3.796908378601074], [1, 4.311857461929321], [0, 3.6020002365112305], [1, 4.47800612449646], [0, 3.622000217437744], [1, 4.420997619628906], [0, 3.5930333137512207], [1, 4.3549580574035645], [0, 3.8040030002593994], [1, 4.640042304992676], [0, 3.470958948135376], [1, 4.436002016067505], [0, 3.8106820583343506], [1, 4.455005645751953], [0, 3.4610044956207275], [1, 4.521042108535767], [0, 3.8709542751312256], [1, 4.308002710342407], [0, 3.416954755783081], [1, 4.332008600234985], [0, 3.5479507446289062], [1, 4.036000728607178], [0, 4.34600043296814], [1, 3.4600002765655518], [0, 4.503001928329468], [1, 3.3929550647735596], [0, 4.385004281997681], [1, 3.419999361038208], [0, 4.591041326522827], [1, 3.3929970264434814], [0, 4.409005165100098], [1, 3.39800763130188], [0, 4.474003314971924], [1, 3.2189548015594482], [0, 4.456004858016968], [1, 3.378004789352417], [0, 4.893775939941406], [1, 3.2960052490234375], [0, 3.58894944190979], [1, 2.645998239517212], [0, 5.114062309265137], [1, 3.4329466819763184], [0, 4.342957258224487], [1, 3.190004587173462], [0, 4.415005445480347], [1, 2.7659997940063477], [0, 3.632000684738159], [1, 2.2680020332336426], [0, 3.660954713821411], [1, 2.7190423011779785], [0, 4.065037965774536], [1, 3.388977289199829], [0, 4.263000249862671], [1, 4.247014999389648], [0, 4.168005466461182], [1, 3.6630053520202637], [0, 4.249057769775391], [1, 3.915987730026245], [0, 4.308957099914551], [1, 3.823052406311035], [0, 4.612041473388672], [1, 3.769090175628662], [0, 4.480000972747803], [1, 3.568040132522583], [0, 4.305999517440796], [1, 3.825942039489746]]"
winner,none
game,592
iterations,24
times of actions,"[[0, 1.9229824542999268], [1, 2.1016952991485596], [0, 2.140000343322754], [1, 2.4640045166015625], [0, 3.609950542449951], [1, 4.596028089523315], [0, 3.4840023517608643], [1, 4.50900411605835], [0, 3.485999584197998], [1, 4.640998363494873], [0, 3.3939993381500244], [1, 4.429003000259399], [0, 3.438004970550537], [1, 4.641002416610718], [0, 3.286998987197876], [1, 4.396003007888794], [0, 2.4130032062530518], [1, 3.5930020809173584], [0, 2.2482964992523193], [1, 3.0379796028137207], [0, 2.0989990234375], [1, 2.882037878036499], [0, 1.8759961128234863], [1, 2.7230541706085205]]"
winner,blue
game,593
iterations,21
times of actions,"[[0, 2.0967154502868652], [1, 2.105996608734131], [0, 2.45995831489563], [1, 3.5370514392852783], [0, 4.798000812530518], [1, 3.569004535675049], [0, 4.4329588413238525], [1, 3.5000035762786865], [0, 4.701033592224121], [1, 3.4320571422576904], [0, 4.449996471405029], [1, 3.4920036792755127], [0, 4.708999395370483], [1, 3.3771095275878906], [0, 4.261999130249023], [1, 3.032001495361328], [0, 4.259043455123901], [1, 2.8079640865325928], [0, 4.020999431610107], [1, 2.565999984741211], [0, 3.6379997730255127]]"
winner,red
game,594
iterations,14
times of actions,"[[0, 1.6799068450927734], [1, 1.9902887344360352], [0, 1.9200472831726074], [1, 2.032787799835205], [0, 2.0150043964385986], [1, 2.1960437297821045], [0, 2.0800416469573975], [1, 2.126046895980835], [0, 2.413017511367798], [1, 2.5170023441314697], [0, 2.5240468978881836], [1, 2.522041082382202], [0, 2.5059971809387207], [1, 2.506000518798828], [0, 2.7110390663146973]]"
winner,none
game,595
iterations,38
times of actions,"[[0, 1.8531873226165771], [1, 1.9689891338348389], [0, 1.9809606075286865], [1, 2.0819616317749023], [0, 2.1149990558624268], [1, 2.461003065109253], [0, 3.5670034885406494], [1, 4.439056158065796], [0, 3.6935012340545654], [1, 4.468955993652344], [0, 3.6330032348632812], [1, 4.373977422714233], [0, 3.5479583740234375], [1, 4.645002841949463], [0, 3.661004066467285], [1, 4.46899938583374], [0, 3.342041492462158], [1, 4.294965028762817], [0, 2.885054588317871], [1, 3.953010320663452], [0, 2.725999355316162], [1, 3.3850045204162598], [0, 2.2440037727355957], [1, 3.8120474815368652], [0, 2.4999592304229736], [1, 4.021997451782227], [0, 3.328003168106079], [1, 4.218500375747681], [0, 3.5940005779266357], [1, 4.327000379562378], [0, 3.6119978427886963], [1, 4.376041889190674], [0, 3.6409995555877686], [1, 4.240973472595215], [0, 3.548004627227783], [1, 4.633040428161621], [0, 3.599000930786133], [1, 4.303997993469238], [0, 3.5980007648468018]]"
winner,none
game,596
iterations,33
times of actions,"[[0, 2.005058526992798], [1, 2.035996913909912], [0, 2.0170419216156006], [1, 2.006042242050171], [0, 2.072999954223633], [1, 2.131040573120117], [0, 2.453000783920288], [1, 3.7440426349639893], [0, 4.551039934158325], [1, 3.5830137729644775], [0, 4.231041431427002], [1, 3.7420389652252197], [0, 4.37504243850708], [1, 3.680999755859375], [0, 4.235001087188721], [1, 3.7960429191589355], [0, 4.325997352600098], [1, 3.628002643585205], [0, 4.196046829223633], [1, 3.718050003051758], [0, 4.297959566116333], [1, 3.6250388622283936], [0, 4.153959035873413], [1, 3.679001569747925], [0, 4.265562057495117], [1, 3.486001968383789], [0, 3.914984703063965], [1, 2.9150044918060303], [0, 3.723004102706909], [1, 2.9400007724761963], [0, 3.3720052242279053], [1, 2.9259986877441406], [0, 3.4314897060394287], [1, 3.1650469303131104]]"
winner,none
game,597
iterations,10
times of actions,"[[0, 1.9087886810302734], [1, 1.9781482219696045], [0, 1.9830396175384521], [1, 2.0719966888427734], [0, 2.1850006580352783], [1, 2.5750014781951904], [0, 2.623040199279785], [1, 2.5159988403320312], [0, 2.5080041885375977], [1, 2.5170035362243652], [0, 2.4969992637634277]]"
winner,none
game,598
iterations,20
times of actions,"[[0, 0.9910006523132324], [1, 1.789954423904419], [0, 1.6329474449157715], [1, 1.996957778930664], [0, 1.944005012512207], [1, 1.9809908866882324], [0, 1.9709432125091553], [1, 1.9919559955596924], [0, 2.0410470962524414], [1, 2.3020355701446533], [0, 2.253000259399414], [1, 2.4979941844940186], [0, 2.4969677925109863], [1, 2.568960428237915], [0, 2.5799598693847656], [1, 2.4891984462738037], [0, 2.6030540466308594], [1, 2.4259581565856934], [0, 2.4479992389678955], [1, 2.473628520965576], [0, 2.4810030460357666]]"
winner,none
game,599
iterations,31
times of actions,"[[0, 1.9691219329833984], [1, 2.0213522911071777], [0, 2.003981351852417], [1, 1.9939956665039062], [0, 2.1200060844421387], [1, 2.3070011138916016], [0, 2.386948347091675], [1, 3.647145986557007], [0, 4.343013525009155], [1, 3.6549854278564453], [0, 4.155012130737305], [1, 3.654630184173584], [0, 4.362869501113892], [1, 3.656038999557495], [0, 4.209995269775391], [1, 3.81398606300354], [0, 4.442002296447754], [1, 3.679997205734253], [0, 4.201994180679321], [1, 3.735006332397461], [0, 4.261996746063232], [1, 3.6410396099090576], [0, 4.162996768951416], [1, 3.497959852218628], [0, 4.114482879638672], [1, 2.8669748306274414], [0, 3.561797618865967], [1, 2.907200813293457], [0, 3.6889452934265137], [1, 3.005962371826172], [0, 3.6059601306915283], [1, 2.945955276489258]]"
winner,none
game,600
iterations,5
times of actions,"[[0, 2.1370415687561035], [1, 2.2719552516937256], [0, 2.644038438796997], [1, 2.5249850749969482], [0, 2.4900450706481934], [1, 2.50895619392395]]"
winner,none
game,601
iterations,24
times of actions,"[[0, 2.0430309772491455], [1, 2.408001184463501], [0, 3.494002342224121], [1, 4.557000398635864], [0, 3.4220027923583984], [1, 4.492938041687012], [0, 3.529059410095215], [1, 4.416999340057373], [0, 3.469003915786743], [1, 4.340998888015747], [0, 3.52099871635437], [1, 4.3890039920806885], [0, 3.2789599895477295], [1, 4.282003879547119], [0, 3.239042282104492], [1, 3.432000160217285], [0, 1.8960039615631104], [1, 2.8640048503875732], [0, 1.9829585552215576], [1, 2.78800368309021], [0, 2.4870035648345947], [1, 2.931999444961548], [0, 2.117042064666748], [1, 2.7419612407684326]]"
winner,blue
game,602
iterations,22
times of actions,"[[0, 0.9721920490264893], [1, 1.6819653511047363], [0, 1.6169960498809814], [1, 1.9789972305297852], [0, 1.9119572639465332], [1, 2.0579445362091064], [0, 2.1410019397735596], [1, 2.42799973487854], [0, 3.542001962661743], [1, 4.538995981216431], [0, 3.5249993801116943], [1, 4.3519606590271], [0, 3.4400038719177246], [1, 4.6480042934417725], [0, 3.398958206176758], [1, 4.4509992599487305], [0, 3.372997760772705], [1, 4.7060041427612305], [0, 3.321000814437866], [1, 4.3859992027282715], [0, 2.4379489421844482], [1, 3.33400297164917]]"
winner,blue
game,603
iterations,27
times of actions,"[[0, 1.9620084762573242], [1, 1.9129917621612549], [0, 1.9779987335205078], [1, 1.982680320739746], [0, 1.985041856765747], [1, 2.024963140487671], [0, 2.048001766204834], [1, 2.313009262084961], [0, 2.382946014404297], [1, 3.4749984741210938], [0, 4.403984069824219], [1, 3.6809918880462646], [0, 4.6530070304870605], [1, 3.551048517227173], [0, 4.345060110092163], [1, 3.3699848651885986], [0, 4.638855934143066], [1, 3.424997568130493], [0, 4.513000726699829], [1, 3.3258280754089355], [0, 4.56663966178894], [1, 3.0179989337921143], [0, 3.9329841136932373], [1, 2.826962471008301], [0, 4.257986307144165], [1, 2.565995931625366], [0, 3.6532742977142334]]"
winner,red
game,604
iterations,83
times of actions,"[[0, 1.805206060409546], [1, 2.0414977073669434], [0, 2.0789871215820312], [1, 2.6039600372314453], [0, 3.3329856395721436], [1, 4.401957035064697], [0, 3.385003089904785], [1, 4.654069423675537], [0, 3.41300106048584], [1, 4.384998798370361], [0, 3.5199973583221436], [1, 4.334001779556274], [0, 3.6479992866516113], [1, 4.2159998416900635], [0, 3.6369967460632324], [1, 4.491041898727417], [0, 3.6230006217956543], [1, 4.177999496459961], [0, 3.62900447845459], [1, 4.497999668121338], [0, 3.751706123352051], [1, 4.2520036697387695], [0, 3.673003911972046], [1, 4.373380661010742], [0, 3.577002763748169], [1, 4.459491729736328], [0, 3.68904185295105], [1, 4.461004972457886], [0, 3.6349422931671143], [1, 4.131004333496094], [0, 3.6539530754089355], [1, 4.402000188827515], [0, 3.5340003967285156], [1, 4.214000940322876], [0, 3.4360053539276123], [1, 4.378004789352417], [0, 3.528963088989258], [1, 4.142996072769165], [0, 3.5220046043395996], [1, 4.337043046951294], [0, 4.40500020980835], [1, 3.401048183441162], [0, 4.354955673217773], [1, 3.570997476577759], [0, 4.386005878448486], [1, 3.3909623622894287], [0, 4.396008253097534], [1, 3.571014404296875], [0, 4.641111135482788], [1, 3.358957529067993], [0, 4.241096258163452], [1, 3.3160009384155273], [0, 4.5569984912872314], [1, 3.3700361251831055], [0, 4.435003757476807], [1, 3.340005397796631], [0, 3.93904447555542], [1, 2.679994821548462], [0, 4.419955492019653], [1, 3.24098801612854], [0, 4.543591499328613], [1, 3.146000623703003], [0, 4.133999347686768], [1, 2.6870033740997314], [0, 3.611980676651001], [1, 2.5720016956329346], [0, 3.6520493030548096], [1, 2.5199785232543945], [0, 4.056998014450073], [1, 3.5350592136383057], [0, 4.106936454772949], [1, 3.4920477867126465], [0, 4.1570048332214355], [1, 3.7600061893463135], [0, 4.386057615280151], [1, 3.7069547176361084], [0, 4.332018852233887], [1, 3.780968189239502], [0, 4.549052953720093], [1, 3.693948745727539], [0, 4.567005157470703], [1, 3.805001735687256], [0, 4.322999954223633], [1, 3.6080009937286377]]"
winner,none
game,605
iterations,31
times of actions,"[[0, 2.002777099609375], [1, 2.0050041675567627], [0, 2.240003824234009], [1, 2.1219966411590576], [0, 2.5105373859405518], [1, 3.6087934970855713], [0, 4.430049419403076], [1, 3.7990036010742188], [0, 4.21793532371521], [1, 3.6969993114471436], [0, 4.212951421737671], [1, 3.8559999465942383], [0, 4.262004375457764], [1, 3.6889989376068115], [0, 4.255946159362793], [1, 3.896954298019409], [0, 4.258955240249634], [1, 3.6690022945404053], [0, 4.216041088104248], [1, 3.8789432048797607], [0, 4.2440032958984375], [1, 3.6920037269592285], [0, 4.206041574478149], [1, 3.7469990253448486], [0, 3.8970415592193604], [1, 2.9335780143737793], [0, 3.567014455795288], [1, 2.9700374603271484], [0, 3.6319994926452637], [1, 3.050999402999878], [0, 3.425999402999878], [1, 2.9929966926574707]]"
winner,none
game,606
iterations,29
times of actions,"[[0, 1.6461906433105469], [1, 2.0479366779327393], [0, 1.941999912261963], [1, 1.9820411205291748], [0, 1.998995304107666], [1, 1.99299955368042], [0, 2.101999521255493], [1, 2.166018009185791], [0, 2.4969959259033203], [1, 4.155002117156982], [0, 4.534003973007202], [1, 3.71700382232666], [0, 4.5999438762664795], [1, 3.5990421772003174], [0, 4.463001728057861], [1, 3.452998638153076], [0, 4.708003759384155], [1, 3.444004535675049], [0, 4.709999084472656], [1, 3.9690067768096924], [0, 4.838003158569336], [1, 2.636002540588379], [0, 3.3690030574798584], [1, 2.5290579795837402], [0, 2.6579997539520264], [1, 1.9350037574768066], [0, 2.715054512023926], [1, 2.176974296569824], [0, 2.8349809646606445]]"
winner,red
game,607
iterations,33
times of actions,"[[0, 1.633380651473999], [1, 1.9614949226379395], [0, 1.8930001258850098], [1, 2.0190045833587646], [0, 2.171003818511963], [1, 1.9989993572235107], [0, 2.070000410079956], [1, 2.1500000953674316], [0, 2.3960416316986084], [1, 3.781000852584839], [0, 4.410995960235596], [1, 3.688004493713379], [0, 4.187999486923218], [1, 3.665003538131714], [0, 4.403999328613281], [1, 3.7514636516571045], [0, 4.2680041790008545], [1, 3.732998847961426], [0, 4.415999889373779], [1, 3.7100040912628174], [0, 4.21095085144043], [1, 3.6499993801116943], [0, 4.372032165527344], [1, 3.6569972038269043], [0, 4.162999391555786], [1, 3.4919991493225098], [0, 4.073045015335083], [1, 2.924010753631592], [0, 3.5186257362365723], [1, 2.923043966293335], [0, 3.378042697906494], [1, 3.1329994201660156], [0, 3.3710007667541504], [1, 2.822064161300659]]"
winner,none
game,608
iterations,22
times of actions,"[[0, 1.0000009536743164], [1, 1.7477154731750488], [0, 1.6579458713531494], [1, 2.157977342605591], [0, 1.942995309829712], [1, 2.1518337726593018], [0, 2.1469531059265137], [1, 2.422996997833252], [0, 3.525033712387085], [1, 4.571576356887817], [0, 3.5639963150024414], [1, 4.434988498687744], [0, 3.4799978733062744], [1, 4.70995569229126], [0, 3.446993589401245], [1, 4.503999710083008], [0, 3.405482053756714], [1, 4.6929450035095215], [0, 3.3230462074279785], [1, 4.375999689102173], [0, 2.431939125061035], [1, 3.3960518836975098]]"
winner,blue
game,609
iterations,24
times of actions,"[[0, 1.9467134475708008], [1, 2.1695456504821777], [0, 2.140061855316162], [1, 2.4589860439300537], [0, 3.498945713043213], [1, 4.640041351318359], [0, 3.559448003768921], [1, 4.334451675415039], [0, 3.4999868869781494], [1, 4.658995151519775], [0, 3.503957509994507], [1, 4.523963212966919], [0, 3.423015832901001], [1, 4.743999481201172], [0, 3.188001871109009], [1, 4.102996587753296], [0, 2.4729790687561035], [1, 3.1579999923706055], [0, 2.5399999618530273], [1, 2.536994218826294], [0, 1.8340015411376953], [1, 2.506014108657837], [0, 2.111063003540039], [1, 2.845999002456665]]"
winner,blue
game,610
iterations,37
times of actions,"[[0, 1.4250285625457764], [1, 1.5900321006774902], [0, 1.9629485607147217], [1, 1.937004804611206], [0, 1.9760587215423584], [1, 1.9939613342285156], [0, 1.9910004138946533], [1, 1.9890005588531494], [0, 1.9759995937347412], [1, 2.1730048656463623], [0, 2.071042776107788], [1, 2.1710269451141357], [0, 2.512998104095459], [1, 3.685802459716797], [0, 4.3710010051727295], [1, 3.712002992630005], [0, 4.247003793716431], [1, 3.676058769226074], [0, 4.357943058013916], [1, 3.767962694168091], [0, 4.181956052780151], [1, 3.6529994010925293], [0, 4.27400016784668], [1, 3.615999698638916], [0, 4.225041627883911], [1, 3.5770418643951416], [0, 4.198958158493042], [1, 3.735002040863037], [0, 4.177002191543579], [1, 3.5250046253204346], [0, 4.014930009841919], [1, 3.2410597801208496], [0, 3.5769543647766113], [1, 2.9200448989868164], [0, 3.3989458084106445], [1, 2.9610085487365723], [0, 3.562002420425415], [1, 2.9119997024536133]]"
winner,none
game,611
iterations,18
times of actions,"[[0, 1.8771858215332031], [1, 2.070004940032959], [0, 2.0960488319396973], [1, 2.447000741958618], [0, 3.682002067565918], [1, 4.442991018295288], [0, 3.49495792388916], [1, 4.470446348190308], [0, 3.594996452331543], [1, 4.491002082824707], [0, 3.4759953022003174], [1, 5.010525941848755], [0, 3.3920035362243652], [1, 4.534957408905029], [0, 3.310016632080078], [1, 4.5330047607421875], [0, 2.4549996852874756], [1, 3.3699615001678467]]"
winner,blue
game,612
iterations,32
times of actions,"[[0, 1.934018850326538], [1, 1.9340476989746094], [0, 1.9960012435913086], [1, 2.0179848670959473], [0, 2.1640398502349854], [1, 2.072990655899048], [0, 2.1189966201782227], [1, 2.452042579650879], [0, 3.6732006072998047], [1, 4.602995872497559], [0, 3.567002296447754], [1, 4.449042558670044], [0, 3.4401514530181885], [1, 4.633004426956177], [0, 3.425004005432129], [1, 4.41499924659729], [0, 3.320040702819824], [1, 4.572999715805054], [0, 3.286947250366211], [1, 4.237962007522583], [0, 3.0600054264068604], [1, 3.3790040016174316], [0, 2.0099968910217285], [1, 3.1799614429473877], [0, 1.8935058116912842], [1, 3.139040231704712], [0, 2.195004463195801], [1, 3.549004316329956], [0, 2.672003984451294], [1, 2.7020039558410645], [0, 1.7130036354064941], [1, 2.574007511138916]]"
winner,blue
game,613
iterations,19
times of actions,"[[0, 0.9787168502807617], [1, 1.7199609279632568], [0, 1.6351056098937988], [1, 2.038006067276001], [0, 2.072000026702881], [1, 1.9630022048950195], [0, 1.9699995517730713], [1, 2.0440049171447754], [0, 2.0699968338012695], [1, 2.259003162384033], [0, 2.484999656677246], [1, 2.7029783725738525], [0, 2.582005262374878], [1, 2.5850048065185547], [0, 2.5019993782043457], [1, 2.54400372505188], [0, 2.5039424896240234], [1, 2.712998628616333], [0, 2.4640042781829834], [1, 2.521000623703003]]"
winner,none
game,614
iterations,25
times of actions,"[[0, 2.0282866954803467], [1, 2.0660016536712646], [0, 2.2029993534088135], [1, 2.4100022315979004], [0, 2.6240408420562744], [1, 3.637953519821167], [0, 4.724003076553345], [1, 3.4440393447875977], [0, 4.766927480697632], [1, 3.6489994525909424], [0, 4.50399923324585], [1, 3.4410040378570557], [0, 4.707005023956299], [1, 3.4450368881225586], [0, 4.524997711181641], [1, 3.2075283527374268], [0, 4.496999979019165], [1, 2.275998830795288], [0, 3.1979570388793945], [1, 2.286003589630127], [0, 3.1140024662017822], [1, 2.3510446548461914], [0, 2.9420347213745117], [1, 1.8940012454986572], [0, 2.3729991912841797]]"
winner,red
game,615
iterations,35
times of actions,"[[0, 0.9722540378570557], [1, 1.6938657760620117], [0, 1.6009588241577148], [1, 1.9229977130889893], [0, 2.1069891452789307], [1, 1.9840524196624756], [0, 1.9879961013793945], [1, 1.9679985046386719], [0, 2.0130043029785156], [1, 2.1189990043640137], [0, 2.3929991722106934], [1, 3.8169989585876465], [0, 4.206055641174316], [1, 3.6730003356933594], [0, 4.2239990234375], [1, 3.851003646850586], [0, 4.229968309402466], [1, 3.655954360961914], [0, 4.222004413604736], [1, 3.8240036964416504], [0, 4.1874613761901855], [1, 3.646955966949463], [0, 4.226044654846191], [1, 3.822955369949341], [0, 4.1250526905059814], [1, 3.6630308628082275], [0, 4.095046758651733], [1, 3.6359992027282715], [0, 3.9000022411346436], [1, 3.0370025634765625], [0, 3.5510025024414062], [1, 2.9290003776550293], [0, 3.562005043029785], [1, 2.9290034770965576], [0, 3.4080002307891846], [1, 2.842984199523926]]"
winner,none
game,616
iterations,91
times of actions,"[[0, 2.119128942489624], [1, 2.5506744384765625], [0, 3.3859968185424805], [1, 4.399003744125366], [0, 3.4190046787261963], [1, 4.594892501831055], [0, 3.5380425453186035], [1, 4.358956813812256], [0, 3.6520042419433594], [1, 4.559952735900879], [0, 3.5780458450317383], [1, 4.415951490402222], [0, 3.5470027923583984], [1, 4.551001310348511], [0, 3.6480042934417725], [1, 4.185960531234741], [0, 3.582998037338257], [1, 4.642999887466431], [0, 3.5450408458709717], [1, 4.323962450027466], [0, 3.635004758834839], [1, 4.593001127243042], [0, 3.591989040374756], [1, 4.3859477043151855], [0, 3.550985336303711], [1, 4.575958967208862], [0, 3.646001100540161], [1, 4.265001058578491], [0, 3.5609591007232666], [1, 4.7140021324157715], [0, 3.456042528152466], [1, 4.332959413528442], [0, 3.59203839302063], [1, 4.530962228775024], [0, 3.6080002784729004], [1, 4.544000148773193], [0, 3.4740471839904785], [1, 4.495000123977661], [0, 3.6030046939849854], [1, 4.458004713058472], [0, 3.4560046195983887], [1, 4.607003211975098], [0, 3.772005558013916], [1, 4.051085710525513], [0, 3.439000129699707], [1, 4.2363879680633545], [0, 3.5210041999816895], [1, 4.120005130767822], [0, 4.42500376701355], [1, 3.5399975776672363], [0, 4.36900520324707], [1, 3.393045425415039], [0, 4.404959678649902], [1, 3.607001304626465], [0, 4.451000452041626], [1, 3.575002431869507], [0, 4.342004060745239], [1, 3.5500426292419434], [0, 4.2809600830078125], [1, 3.2329635620117188], [0, 4.330000162124634], [1, 3.537964344024658], [0, 4.429004907608032], [1, 3.2820005416870117], [0, 3.5460007190704346], [1, 2.5720038414001465], [0, 4.5259482860565186], [1, 3.184037685394287], [0, 4.234962224960327], [1, 3.1239829063415527], [0, 4.520042896270752], [1, 2.808957815170288], [0, 3.452000617980957], [1, 2.2830052375793457], [0, 3.6569581031799316], [1, 2.682955265045166], [0, 4.095961570739746], [1, 3.3932385444641113], [0, 4.086947679519653], [1, 3.7219953536987305], [0, 4.180250644683838], [1, 3.6121442317962646], [0, 4.233013868331909], [1, 3.8030006885528564], [0, 4.258040428161621], [1, 3.6110665798187256], [0, 4.310235500335693], [1, 3.830000400543213], [0, 4.573092460632324], [1, 3.5880393981933594], [0, 4.348041534423828], [1, 3.8720431327819824]]"
winner,none
game,617
iterations,26
times of actions,"[[0, 1.9579532146453857], [1, 1.9759633541107178], [0, 1.972996473312378], [1, 2.0710036754608154], [0, 2.106999158859253], [1, 2.402965784072876], [0, 3.6639978885650635], [1, 4.46799898147583], [0, 3.535003423690796], [1, 4.421003818511963], [0, 3.733037233352661], [1, 4.374995470046997], [0, 3.4630041122436523], [1, 4.546006202697754], [0, 3.5199739933013916], [1, 4.426999568939209], [0, 3.116004467010498], [1, 4.09200382232666], [0, 2.6149988174438477], [1, 3.1649997234344482], [0, 2.4980037212371826], [1, 2.512951612472534], [0, 1.8480045795440674], [1, 2.63199520111084], [0, 2.2629342079162598], [1, 2.7990005016326904]]"
winner,blue
game,618
iterations,21
times of actions,"[[0, 2.226016044616699], [1, 2.978510618209839], [0, 4.561043977737427], [1, 3.60294771194458], [0, 4.540727376937866], [1, 3.4479970932006836], [0, 4.597998380661011], [1, 3.6749985218048096], [0, 4.608957767486572], [1, 3.4490456581115723], [0, 4.600041627883911], [1, 3.540956735610962], [0, 4.444987535476685], [1, 3.1750001907348633], [0, 4.24899697303772], [1, 2.4809463024139404], [0, 3.3029489517211914], [1, 2.2159454822540283], [0, 3.0580005645751953], [1, 1.8149964809417725], [0, 2.432004690170288]]"
winner,red
game,619
iterations,26
times of actions,"[[0, 1.5239951610565186], [1, 1.896963357925415], [0, 1.9309568405151367], [1, 2.002995729446411], [0, 2.0120084285736084], [1, 1.9660592079162598], [0, 1.979982614517212], [1, 2.0609521865844727], [0, 2.2830138206481934], [1, 2.45094633102417], [0, 3.3919904232025146], [1, 4.378988742828369], [0, 3.4859619140625], [1, 4.65398383140564], [0, 3.5649573802948], [1, 4.4109907150268555], [0, 3.5710091590881348], [1, 4.626998424530029], [0, 3.474998950958252], [1, 4.493950366973877], [0, 3.3907783031463623], [1, 4.59204363822937], [0, 3.248997688293457], [1, 4.1489551067352295], [0, 2.6020002365112305], [1, 3.697005271911621]]"
winner,blue
game,620
iterations,14
times of actions,"[[0, 1.9501957893371582], [1, 2.029043674468994], [0, 2.0429556369781494], [1, 2.1409990787506104], [0, 2.2210044860839844], [1, 2.455003499984741], [0, 2.6539974212646484], [1, 2.5200016498565674], [0, 2.530999183654785], [1, 2.4599995613098145], [0, 2.5230038166046143], [1, 2.5309977531433105], [0, 2.7149994373321533], [1, 2.4930436611175537], [0, 2.5259580612182617]]"
winner,none
game,621
iterations,35
